predicate,df,proposed_target,tier,evidence,review
ABLE_TO_ATTRACT,1,ATTRACT,medium,"token match vs ATTRACT, j=0.50 (lossy: extra tokens dropped)",
ABLE_TO_BE_OBSERVED_WITH,1,OBSERVED,medium,"token match vs OBSERVED, j=1.00 (lossy: extra tokens dropped)",
ABLE_TO_CATALYZE,1,CATALYZE,medium,"token match vs CATALYZE, j=0.50 (lossy: extra tokens dropped)",
ABLE_TO_CONTROL,1,CONTROL,medium,"token match vs CONTROL, j=0.50 (lossy: extra tokens dropped)",
ABLE_TO_FORM_FROM,1,ABLE_TO_FORM,medium,"token match vs ABLE_TO_FORM, j=1.00",
ABLE_TO_REACT_WITH,1,REACTS_WITH,medium,"token match vs REACTS_WITH, j=0.50 (lossy: extra tokens dropped)",
ABSORB,1,ABLE_TO_ABSORB,medium,"token match vs ABLE_TO_ABSORB, j=0.50",
ACT_OVER,1,ACTS_AS,medium,"token match vs ACTS_AS, j=1.00",
ADVANCED_DURING,1,ADVANCED,medium,"token match vs ADVANCED, j=1.00",
ADVANCED_IDEA_OF,1,ADVANCED,medium,"token match vs ADVANCED, j=0.50 (lossy: extra tokens dropped)",
ADVANCED_TO,1,ADVANCED,medium,"token match vs ADVANCED, j=1.00",
AFFECTED_IN,1,AFFECTED,medium,"token match vs AFFECTED, j=1.00",
ALSO_FOCUSED_ON,1,FOCUSED_ON,medium,"token match vs FOCUSED_ON, j=0.50 (lossy: extra tokens dropped)",
ALSO_INCLUDES,1,INCLUDED_IN,medium,"token match vs INCLUDED_IN, j=0.50 (lossy: extra tokens dropped)",
ALSO_OCCURS_ALONGSIDE,1,OCCURS_IN,medium,"token match vs OCCURS_IN, j=1.00 (lossy: extra tokens dropped)",
APPEARED_AROUND,1,APPEARED_IN,medium,"token match vs APPEARED_IN, j=0.50 (lossy: extra tokens dropped)",
APPEARS_IN_WORK_OF,1,APPEARED_IN,medium,"token match vs APPEARED_IN, j=0.50 (lossy: extra tokens dropped)",
APPEARS_TO_EXIST_AS,1,APPEARED_IN,medium,"token match vs APPEARED_IN, j=0.50 (lossy: extra tokens dropped)",
APPEAR_WITH,1,APPEARED_IN,medium,"token match vs APPEARED_IN, j=1.00",
ATTEMPTED_TO_CONVERT,1,CONVERTED_TO,medium,"token match vs CONVERTED_TO, j=0.50 (lossy: extra tokens dropped)",
ATTEMPTS_TO_MAKE_SENSE_OF,1,MAKE,medium,"token match vs MAKE, j=1.00 (lossy: extra tokens dropped)",
AVOIDS_COSTS_ASSOCIATED_WITH,1,ASSOCIATED_WITH,medium,"token match vs ASSOCIATED_WITH, j=1.00 (lossy: extra tokens dropped)",
AWARDED_FOR,1,AWARDED,medium,"token match vs AWARDED, j=1.00",
AWARDED_IN,1,AWARDED,medium,"token match vs AWARDED, j=1.00",
BECAME_IMPORTANT_DURING,1,IMPORTANT_IN,medium,"token match vs IMPORTANT_IN, j=0.50 (lossy: extra tokens dropped)",
BECAME_KNOWN_DURING,1,KNOWN_IN,medium,"token match vs KNOWN_IN, j=0.50 (lossy: extra tokens dropped)",
BECAME_KNOWN_IN,1,KNOWN_IN,medium,"token match vs KNOWN_IN, j=0.50 (lossy: extra tokens dropped)",
BEGAN_OBSERVING_ON,1,OBSERVED,medium,"token match vs OBSERVED, j=0.50 (lossy: extra tokens dropped)",
BELIEVED_IMPORTANT_FOR,1,IMPORTANT_IN,medium,"token match vs IMPORTANT_IN, j=0.50 (lossy: extra tokens dropped)",
BELIEVED_TO_HAVE_DISCOVERED,1,DISCOVERED,medium,"token match vs DISCOVERED, j=1.00 (lossy: extra tokens dropped)",
BRINGS_BACK_TO,1,BACKED_BY,medium,"token match vs BACKED_BY, j=0.50 (lossy: extra tokens dropped)",
BUILT_BY,1,BUILT,medium,"token match vs BUILT, j=1.00",
BUILT_DURING,1,BUILT,medium,"token match vs BUILT, j=1.00",
BUILT_OVER,1,BUILT,medium,"token match vs BUILT, j=1.00",
BUILT_WITH,1,BUILT,medium,"token match vs BUILT, j=1.00",
CAN_BE_SYNTHESIZED_IN,1,SYNTHESIZE,medium,"token match vs SYNTHESIZE, j=1.00 (lossy: extra tokens dropped)",
CATALOGED_BETWEEN,1,BETWEEN,medium,"token match vs BETWEEN, j=0.50 (lossy: extra tokens dropped)",
CATALYZED_BY,1,CATALYZE,medium,"token match vs CATALYZE, j=1.00",
CATALYZES_PRODUCTION_OF,1,CATALYZE,medium,"token match vs CATALYZE, j=0.50 (lossy: extra tokens dropped)",
CAUSES_FALL_IN,1,CAUSE,medium,"token match vs CAUSE, j=0.50 (lossy: extra tokens dropped)",
CAUSES_INCREASE_IN,1,CAUSE,medium,"token match vs CAUSE, j=0.50 (lossy: extra tokens dropped)",
CAUSES_LESS_DAMAGE_TO,1,CAUSE,medium,"token match vs CAUSE, j=1.00 (lossy: extra tokens dropped)",
CENTRAL_CONCEPT_IN,1,CENTRAL_TO,medium,"token match vs CENTRAL_TO, j=0.50 (lossy: extra tokens dropped)",
CENTRAL_GOAL_OF,1,CENTRAL_TO,medium,"token match vs CENTRAL_TO, j=0.50 (lossy: extra tokens dropped)",
CHANGES_BY,1,CHANGES,medium,"token match vs CHANGES, j=1.00",
COINED,1,COINED_BY,medium,"token match vs COINED_BY, j=1.00",
COLLECTED_AT,1,COLLECTED,medium,"token match vs COLLECTED, j=1.00",
CONDUCTED_BY,1,CONDUCTED,medium,"token match vs CONDUCTED, j=1.00",
CONDUCTED_UNDER,1,CONDUCTED,medium,"token match vs CONDUCTED, j=1.00",
CONNECTED_BY,1,CONNECTED_TO,medium,"token match vs CONNECTED_TO, j=1.00",
CONSIDERED_A_FLAW_IN,1,CONSIDERED,medium,"token match vs CONSIDERED, j=0.50 (lossy: extra tokens dropped)",
CONTAINED_WITHIN,1,CONTAIN,medium,"token match vs CONTAIN, j=0.50 (lossy: extra tokens dropped)",
CONTENDED_ABOUT,1,ABOUT,medium,"token match vs ABOUT, j=0.50 (lossy: extra tokens dropped)",
COORDINATED_THROUGH,1,THROUGH,medium,"token match vs THROUGH, j=0.50 (lossy: extra tokens dropped)",
CREATE_DEMAND_FOR,1,CREATED,medium,"token match vs CREATED, j=0.50 (lossy: extra tokens dropped)",
DELIVERED_ACROSS,1,ACROSS,medium,"token match vs ACROSS, j=0.50 (lossy: extra tokens dropped)",
DESCRIBED_WITH,1,DESCRIBED,medium,"token match vs DESCRIBED, j=1.00",
DESTROYED_TO_FORM,1,FORM,medium,"token match vs FORM, j=0.50 (lossy: extra tokens dropped)",
DIFFERS_FROM,1,DIFFER_BY,medium,"token match vs DIFFER_BY, j=1.00",
DIMENSIONS_DEFINED_AS,1,DEFINE,medium,"token match vs DEFINE, j=0.50 (lossy: extra tokens dropped)",
DISCOVERED_LINK_WITH,1,DISCOVERED,medium,"token match vs DISCOVERED, j=0.50 (lossy: extra tokens dropped)",
DREW_INSPIRATION_FROM,1,DREW_ON,medium,"token match vs DREW_ON, j=0.50 (lossy: extra tokens dropped)",
DRIVING_FORCE_OF,1,DRIVE,medium,"token match vs DRIVE, j=0.50 (lossy: extra tokens dropped)",
EMPHASIZED_AS_CENTER_OF,1,EMPHASIZES,medium,"token match vs EMPHASIZES, j=0.50 (lossy: extra tokens dropped)",
ENABLES_ADJUSTMENT_OF,1,ENABLE,medium,"token match vs ENABLE, j=0.50 (lossy: extra tokens dropped)",
ENABLES_ANALYSIS_OF,1,ENABLE,medium,"token match vs ENABLE, j=0.50 (lossy: extra tokens dropped)",
ENABLES_OBTAINING,1,ENABLE,medium,"token match vs ENABLE, j=0.50 (lossy: extra tokens dropped)",
ENCLOSES,1,ENCLOSED_IN,medium,"token match vs ENCLOSED_IN, j=1.00",
ENCODES,1,ENCODED_IN,medium,"token match vs ENCODED_IN, j=1.00",
ESSENTIAL_PART_OF,1,PART_OF,medium,"token match vs PART_OF, j=0.50 (lossy: extra tokens dropped)",
ESTABLISHED_BY,1,ESTABLISHED,medium,"token match vs ESTABLISHED, j=1.00",
ESTIMATE,1,ESTIMATED_BY,medium,"token match vs ESTIMATED_BY, j=1.00",
ESTIMATED_IN,1,ESTIMATED_BY,medium,"token match vs ESTIMATED_BY, j=1.00",
EVIDENCED_BY,1,EARLIEST_EVIDENCE_DURING,medium,"token match vs EARLIEST_EVIDENCE_DURING, j=0.50",
EXISTED_IN,1,EXISTS_AS,medium,"token match vs EXISTS_AS, j=1.00",
EXISTS_UNDER,1,EXISTS_AS,medium,"token match vs EXISTS_AS, j=1.00",
EXPANDS_BY,1,EXPANDS,medium,"token match vs EXPANDS, j=1.00",
EXPLAINS_EFFECT_ON,1,EXPLAINED,medium,"token match vs EXPLAINED, j=0.50 (lossy: extra tokens dropped)",
EXTRUDES_THROUGH,1,THROUGH,medium,"token match vs THROUGH, j=0.50 (lossy: extra tokens dropped)",
FAVOURED_FOR,1,FAVOURED_BY,medium,"token match vs FAVOURED_BY, j=1.00",
FIRST_APPEARED_AROUND,1,APPEARED_IN,medium,"token match vs APPEARED_IN, j=1.00 (lossy: extra tokens dropped)",
FORMED_AT,1,FORM,medium,"token match vs FORM, j=1.00",
FORMED_BASIS_FOR,1,FORM,medium,"token match vs FORM, j=0.50 (lossy: extra tokens dropped)",
FORMED_FROM,1,FORM,medium,"token match vs FORM, j=1.00",
FORMS_ON,1,FORM,medium,"token match vs FORM, j=1.00",
FOUNDED,1,FOUND_IN,medium,"token match vs FOUND_IN, j=1.00",
FOUND_ITS_WAY_BACK_INTO,1,BACKED_BY,medium,"token match vs BACKED_BY, j=1.00 (lossy: extra tokens dropped)",
FOUND_SOLUTION_TO,1,FOUND_IN,medium,"token match vs FOUND_IN, j=0.50 (lossy: extra tokens dropped)",
GENERATED_BY,1,GENERATE,medium,"token match vs GENERATE, j=1.00",
GENERATED_IN,1,GENERATE,medium,"token match vs GENERATE, j=1.00",
GO_THROUGH,1,THROUGH,medium,"token match vs THROUGH, j=0.50 (lossy: extra tokens dropped)",
GREATER_THAN_AT_ANY_TIME_IN,1,GREATER_THAN,medium,"token match vs GREATER_THAN, j=0.50 (lossy: extra tokens dropped)",
HAS_COMMON_CAUSE_WITH,1,CAUSE,medium,"token match vs CAUSE, j=1.00 (lossy: extra tokens dropped)",
HAS_THICKNESS,1,HAS,medium,"token match vs HAS, j=0.50 (lossy: extra tokens dropped)",
HAS_VALUE,1,HAS,medium,"token match vs HAS, j=0.50 (lossy: extra tokens dropped)",
HELP_TO_MAKE_IMPERMEABLE,1,MAKE,medium,"token match vs MAKE, j=1.00 (lossy: extra tokens dropped)",
IDENTIFIED_AS,1,IDENTIFIED,medium,"token match vs IDENTIFIED, j=1.00",
IDENTIFIED_AS_SCIENCE,1,IDENTIFIED,medium,"token match vs IDENTIFIED, j=0.50 (lossy: extra tokens dropped)",
IMPORTANT_PART_OF,1,IMPORTANT_IN,medium,"token match vs IMPORTANT_IN, j=0.50 (lossy: extra tokens dropped)",
IMPORTED_THROUGH,1,THROUGH,medium,"token match vs THROUGH, j=0.50 (lossy: extra tokens dropped)",
IMPROVED_BY,1,IMPROVED,medium,"token match vs IMPROVED, j=1.00",
INCREASED_BY,1,INCREASED,medium,"token match vs INCREASED, j=1.00",
INCREASED_ESTIMATES_OF,1,ESTIMATED_BY,medium,"token match vs ESTIMATED_BY, j=0.50 (lossy: extra tokens dropped)",
INCREASES_DOWN,1,INCREASED,medium,"token match vs INCREASED, j=0.50 (lossy: extra tokens dropped)",
INCREASES_OR_DECREASES,1,INCREASED,medium,"token match vs INCREASED, j=1.00 (lossy: extra tokens dropped)",
INCREASES_RIGHT_TO_LEFT,1,INCREASED,medium,"token match vs INCREASED, j=1.00 (lossy: extra tokens dropped)",
INCREASES_TO,1,INCREASED,medium,"token match vs INCREASED, j=1.00",
INHERITED_FROM,1,INHERITED_BY,medium,"token match vs INHERITED_BY, j=1.00",
INTERESTED_IN_DETECTING,1,INTERESTED_IN,medium,"token match vs INTERESTED_IN, j=0.50 (lossy: extra tokens dropped)",
INTRODUCED_BY,1,INTRODUCED,medium,"token match vs INTRODUCED, j=1.00",
INTRODUCED_INTO,1,INTRODUCED,medium,"token match vs INTRODUCED, j=1.00",
INVENTED,1,INVENTED_BY,medium,"token match vs INVENTED_BY, j=1.00",
ISSUED_BY,1,ISSUE,medium,"token match vs ISSUE, j=1.00",
ISSUED_TO,1,ISSUE,medium,"token match vs ISSUE, j=1.00",
IS_SAME_FOR,1,IS,medium,"token match vs IS, j=0.50 (lossy: extra tokens dropped)",
IS_SUBDIVISION_OF,1,IS,medium,"token match vs IS, j=0.50 (lossy: extra tokens dropped)",
KNEW_ABOUT,1,ABOUT,medium,"token match vs ABOUT, j=0.50 (lossy: extra tokens dropped)",
KNOWN_AS,1,KNOWN_IN,medium,"token match vs KNOWN_IN, j=1.00",
KNOWN_THROUGH,1,KNOWN_IN,medium,"token match vs KNOWN_IN, j=0.50 (lossy: extra tokens dropped)",
KNOWN_TO,1,KNOWN_IN,medium,"token match vs KNOWN_IN, j=1.00",
LINKED_WITH,1,LINKED,medium,"token match vs LINKED, j=1.00",
LOCATED_AROUND,1,LOCATED_AT,medium,"token match vs LOCATED_AT, j=0.50 (lossy: extra tokens dropped)",
LOCATED_BEYOND,1,LOCATED_AT,medium,"token match vs LOCATED_AT, j=0.50 (lossy: extra tokens dropped)",
MAKES_INHOSPITABLE,1,MAKE,medium,"token match vs MAKE, j=0.50 (lossy: extra tokens dropped)",
MAY_OCCUR_DURING,1,OCCURS_IN,medium,"token match vs OCCURS_IN, j=0.50 (lossy: extra tokens dropped)",
MEASURED,1,MEASURED_BY,medium,"token match vs MEASURED_BY, j=1.00",
MEASURED_WITH_RESPECT_TO,1,MEASURED_BY,medium,"token match vs MEASURED_BY, j=0.50 (lossy: extra tokens dropped)",
MIXED_TO_PRODUCE,1,MIXED_WITH,medium,"token match vs MIXED_WITH, j=0.50 (lossy: extra tokens dropped)",
MOST_SIGNIFICANT_BETWEEN,1,BETWEEN,medium,"token match vs BETWEEN, j=1.00 (lossy: extra tokens dropped)",
MOST_WIDELY_USED,1,USED,medium,"token match vs USED, j=1.00 (lossy: extra tokens dropped)",
MOTIVATED,1,MOTIVATED_BY,medium,"token match vs MOTIVATED_BY, j=1.00",
MUST_CONNECT_TO,1,CONNECTED_TO,medium,"token match vs CONNECTED_TO, j=0.50 (lossy: extra tokens dropped)",
MUST_PROVIDE,1,PROVIDE,medium,"token match vs PROVIDE, j=0.50 (lossy: extra tokens dropped)",
MUST_TRANSPORT_SAFELY,1,TRANSPORTS,medium,"token match vs TRANSPORTS, j=1.00 (lossy: extra tokens dropped)",
NAMED_ACCORDING_TO,1,NAMED_BY,medium,"token match vs NAMED_BY, j=0.50 (lossy: extra tokens dropped)",
NAMED_IN,1,NAMED_BY,medium,"token match vs NAMED_BY, j=1.00",
NOTED_FOR,1,NOT_IS,medium,"token match vs NOT_IS, j=0.50",
OBSERVED_AS,1,OBSERVED,medium,"token match vs OBSERVED, j=1.00",
OBSERVED_AT_FREQUENCY,1,OBSERVED,medium,"token match vs OBSERVED, j=0.50 (lossy: extra tokens dropped)",
OBSERVED_OVER,1,OBSERVED,medium,"token match vs OBSERVED, j=1.00",
OCCURS_AT,1,OCCURS_IN,medium,"token match vs OCCURS_IN, j=1.00",
OCCURS_OUTSIDE_OF,1,OCCURS_IN,medium,"token match vs OCCURS_IN, j=0.50 (lossy: extra tokens dropped)",
OCCURS_WHEN,1,OCCURS_IN,medium,"token match vs OCCURS_IN, j=0.50 (lossy: extra tokens dropped)",
OF_INTEREST_TO,1,INTERESTED_IN,medium,"token match vs INTERESTED_IN, j=1.00",
POWERS,1,POWERED_BY,medium,"token match vs POWERED_BY, j=1.00",
PROCESS_APPLIED_TO,1,APPLIED,medium,"token match vs APPLIED, j=0.50 (lossy: extra tokens dropped)",
PROVIDED_BY,1,PROVIDE,medium,"token match vs PROVIDE, j=1.00",
PROVIDED_GREATER_POWER_THAN,1,POWERED_BY,medium,"token match vs POWERED_BY, j=1.00 (lossy: extra tokens dropped)",
PROVIDES_ENERGY_FOR,1,PROVIDE,medium,"token match vs PROVIDE, j=0.50 (lossy: extra tokens dropped)",
REACHED_MODERN_FORM_IN,1,FORM,medium,"token match vs FORM, j=1.00 (lossy: extra tokens dropped)",
RECOMBINE_TO_FORM,1,FORM,medium,"token match vs FORM, j=0.50 (lossy: extra tokens dropped)",
REPORTED_TO,1,REPORTED_BY,medium,"token match vs REPORTED_BY, j=1.00",
REQUIRED_TO_BREAK,1,REQUIRES,medium,"token match vs REQUIRES, j=0.50 (lossy: extra tokens dropped)",
REQUIRES_HOLD_TRUE_IN,1,REQUIRES,medium,"token match vs REQUIRES, j=1.00 (lossy: extra tokens dropped)",
RESEARCHES,1,CONTRIBUTES_TO_RESEARCH_ON,medium,"token match vs CONTRIBUTES_TO_RESEARCH_ON, j=0.50",
RESULTED_IN_APPLICATION_TO,1,RESULTED_FROM,medium,"token match vs RESULTED_FROM, j=0.50 (lossy: extra tokens dropped)",
SHOWED_IS,1,IS,medium,"token match vs IS, j=0.50 (lossy: extra tokens dropped)",
SHOWS_SYMMETRY_OF,1,SHOWED,medium,"token match vs SHOWED, j=0.50 (lossy: extra tokens dropped)",
SOURCE_FOR,1,SOURCE_OF,medium,"token match vs SOURCE_OF, j=1.00",
SPECIFIES_CAPITALIZATION_OF,1,SPECIFIES,medium,"token match vs SPECIFIES, j=0.50 (lossy: extra tokens dropped)",
STORED_AT,1,STORES,medium,"token match vs STORES, j=1.00",
STORED_BY,1,STORES,medium,"token match vs STORES, j=1.00",
STRETCHES_THROUGH,1,THROUGH,medium,"token match vs THROUGH, j=0.50 (lossy: extra tokens dropped)",
STUDIED_AT,1,STUDIED,medium,"token match vs STUDIED, j=1.00",
SUBJECT_OF,1,SUBJECTED_TO,medium,"token match vs SUBJECTED_TO, j=1.00",
SUFFIXED_FORM_OF,1,FORM,medium,"token match vs FORM, j=0.50 (lossy: extra tokens dropped)",
