predicate,df,proposed_target,tier,evidence,review
SUITABLE_FOR_USE_IN,1,USES,medium,"token match vs USES, j=0.50 (lossy: extra tokens dropped)",
TAKES_ON_CHARACTERISTICS_OF,1,CHARACTERISTIC_OF,medium,"token match vs CHARACTERISTIC_OF, j=0.50 (lossy: extra tokens dropped)",
THEORIZED,1,THEORIZED_ABOUT,medium,"token match vs THEORIZED_ABOUT, j=0.50",
TRANSFORMED_TO,1,TRANSFORMED,medium,"token match vs TRANSFORMED, j=1.00",
TRANSPORTED_BY,1,TRANSPORTS,medium,"token match vs TRANSPORTS, j=1.00",
TRIGGERS,1,TRIGGERED_BY,medium,"token match vs TRIGGERED_BY, j=1.00",
TYPICALLY_LASTS,1,TYPICALLY_FROM,medium,"token match vs TYPICALLY_FROM, j=0.50 (lossy: extra tokens dropped)",
USED_ALONGSIDE,1,USED,medium,"token match vs USED, j=0.50 (lossy: extra tokens dropped)",
USED_BEFORE,1,USED,medium,"token match vs USED, j=0.50 (lossy: extra tokens dropped)",
USED_DURING,1,USED,medium,"token match vs USED, j=1.00",
USED_FOR_FIRST_TIME,1,USED,medium,"token match vs USED, j=1.00 (lossy: extra tokens dropped)",
USED_SINCE,1,USED,medium,"token match vs USED, j=0.50 (lossy: extra tokens dropped)",
USED_TO_CLASSIFY,1,USED,medium,"token match vs USED, j=0.50 (lossy: extra tokens dropped)",
USED_TO_ILLUSTRATE,1,USED,medium,"token match vs USED, j=0.50 (lossy: extra tokens dropped)",
USED_TO_MOVE,1,USED,medium,"token match vs USED, j=0.50 (lossy: extra tokens dropped)",
USED_TO_RECONSTRUCT,1,USED,medium,"token match vs USED, j=0.50 (lossy: extra tokens dropped)",
USED_TO_REMOVE,1,USED,medium,"token match vs USED, j=0.50 (lossy: extra tokens dropped)",
USED_UNTIL,1,USED,medium,"token match vs USED, j=0.50 (lossy: extra tokens dropped)",
USUALLY_IN_FORM_OF,1,FORM,medium,"token match vs FORM, j=0.50 (lossy: extra tokens dropped)",
VALUE_DETERMINED_BY,1,DETERMINED,medium,"token match vs DETERMINED, j=0.50 (lossy: extra tokens dropped)",
VARIABILITY_WITHIN_AND_BETWEEN,1,BETWEEN,medium,"token match vs BETWEEN, j=1.00 (lossy: extra tokens dropped)",
VARIES_AMONG,1,VARIES_OVER,medium,"token match vs VARIES_OVER, j=0.50 (lossy: extra tokens dropped)",
VISIBLE_AT,1,VISIBLE_TO,medium,"token match vs VISIBLE_TO, j=1.00",
VISIBLE_IN,1,VISIBLE_TO,medium,"token match vs VISIBLE_TO, j=1.00",
WORKED_WITH,1,WORKED_ON,medium,"token match vs WORKED_ON, j=1.00",
PASSED_TO,1,PASSED_FROM,embed,embed nn cos=0.89 -> PASSED_FROM,
REVOLUTIONIZED_IN,1,REVOLUTIONIZED_BY,embed,embed nn cos=0.86 -> REVOLUTIONIZED_BY,
ABLE_TO_AMPLIFY,1,,keep,nearest (kept): ABLE_TO_PERFORM cos=0.66,
ABLE_TO_BE,1,,keep,nearest (kept): ABLE_TO_FORM cos=0.82,
ABLE_TO_EVALUATE,1,,keep,nearest (kept): ABLE_TO_PERFORM cos=0.72,
ABLE_TO_MERGE_WITH,1,,keep,nearest (kept): ABLE_TO_CONVERT cos=0.70,
ABLE_TO_PRICE,1,,keep,nearest (kept): ABLE_TO_FORM cos=0.70,
ABLE_TO_SPLIT,1,,keep,nearest (kept): ABLE_TO_CONVERT cos=0.74,
ABUNDANT_IN,1,,keep,nearest (kept): ADVANCED_IN cos=0.59,
ACCEPTED,1,,keep,nearest (kept): RECEIVED cos=0.62,
ACCEPTED_BY,1,,keep,nearest (kept): CONFIRMED_BY cos=0.68,
ACCEPTED_IN,1,,keep,nearest (kept): IDENTIFIED_IN cos=0.63,
ACCOMPANIED_BY,1,,keep,nearest (kept): ASSOCIATED_WITH cos=0.65,
ACHIEVES,1,,keep,nearest (kept): ACCELERATES cos=0.61,
ACKNOWLEDGED,1,,keep,nearest (kept): RECEIVED cos=0.61,
ACQUIRED_BY,1,,keep,nearest (kept): OBTAINED_BY cos=0.74,
ACQUIRED_DURING,1,,keep,nearest (kept): INVENTED_DURING cos=0.65,
ADDED_IN,1,,keep,nearest (kept): INCLUDED_IN cos=0.67,
ADDED_TO,1,,keep,nearest (kept): ATTACHED_TO cos=0.67,
ADDITIONAL_LAYER_TO,1,,keep,nearest (kept): ALTERNATIVE_TO cos=0.51,
ADDRESSED,1,,keep,nearest (kept): DISCUSSED cos=0.60,
ADDS,1,,keep,nearest (kept): DIRECTS cos=0.46,
ADJACENT_TO,1,,keep,nearest (kept): OVERLAPS_WITH cos=0.63,
ADOPTED_BY,1,,keep,nearest (kept): PROPOSED_BY cos=0.65,
ADOPTED_IN,1,,keep,nearest (kept): ADAPTED_TO cos=0.63,
AIDED,1,,keep,nearest (kept): AFFECTED cos=0.57,
AIMS_TO_BENEFIT,1,,keep,nearest (kept): AIMS_TO_UNDERSTAND cos=0.67,
AIM_TO_ADDRESS,1,,keep,nearest (kept): AIMED_TO_EXPLAIN cos=0.54,
ALIGNED_OPPOSITE,1,,keep,nearest (kept): OPERATED_ALONG cos=0.60,
ALIGNED_PARALLEL,1,,keep,nearest (kept): OPERATED_ALONG cos=0.54,
ALLOWS,1,,keep,nearest (kept): REQUIRES cos=0.55,
ALLOWS_INFORMATION_FROM,1,,keep,nearest (kept): ABLE_TO_FORM cos=0.51,
ALSO_EXPRESSED_AS,1,,keep,nearest (kept): ALSO_ABBREVIATED_AS cos=0.75,
ALSO_UNDERSTOOD_AS,1,,keep,nearest (kept): ALSO_KNOWN_AS cos=0.76,
ALTERS,1,,keep,nearest (kept): ALTERNATIVE_TO cos=0.55,
AMONG,1,,keep,nearest (kept): WITHIN cos=0.55,
ANALOGOUS_TO,1,,keep,nearest (kept): SIMILAR_TO cos=0.67,
ANALYSIS_OF,1,,keep,nearest (kept): ANALYSED cos=0.72,
ANTAGONISTIC_TO,1,,keep,nearest (kept): CONTRASTED_WITH cos=0.60,
APPROACH,1,,keep,nearest (kept): APPLIED cos=0.60,
ARE,1,,keep,nearest (kept): ENABLE cos=0.45,
ARISES_FROM,1,,keep,nearest (kept): GAVE_RISE_TO cos=0.67,
AROSE_IN,1,,keep,nearest (kept): GAVE_RISE_TO cos=0.60,
ARRANGED_IN,1,,keep,nearest (kept): SEQUENCED cos=0.57,
ASSEMBLED_FROM,1,,keep,nearest (kept): FORMED_OF cos=0.61,
ASSERTED,1,,keep,nearest (kept): ATTESTED_TO cos=0.61,
ASSIGNED_TO,1,,keep,nearest (kept): ATTACHED_TO cos=0.65,
ASSISTED_BY,1,,keep,nearest (kept): ASSOCIATED_WITH cos=0.69,
AS_IN,1,,keep,nearest (kept): USED_AS cos=0.65,
ATTEMPTED_TO_PROVE_IMPOSSIBLE,1,,keep,nearest (kept): ATTEMPT_TO_UNDERSTAND cos=0.64,
AUTHOR_OF,1,,keep,nearest (kept): AUTHORED cos=0.69,
AVERAGE_LIFESPAN_IN,1,,keep,nearest (kept): MEASURED_IN cos=0.42,
BALANCED_ACCORDING_TO,1,,keep,nearest (kept): BALANCES cos=0.60,
BASIC_ELEMENT_OF,1,,keep,nearest (kept): FUNDAMENTAL_UNIT_OF cos=0.60,
BECAME,1,,keep,nearest (kept): TRANSFORMED cos=0.58,
BECAME_COMMON_IN,1,,keep,nearest (kept): INCORPORATED_INTO cos=0.57,
BECAME_SINGULAR_AT,1,,keep,nearest (kept): PARTICULARLY_IN cos=0.48,
BECAME_TARGET_OF,1,,keep,nearest (kept): TRIGGERED_BY cos=0.55,
BECOMES_LESS_EXPENSIVE_DUE_TO,1,,keep,nearest (kept): DECREASES_WITH cos=0.56,
BECOMES_MORE_EXPENSIVE_DUE_TO,1,,keep,nearest (kept): INCREASES_FROM cos=0.53,
BEGIN,1,,keep,nearest (kept): DEFINE cos=0.50,
BEGINNING_OF,1,,keep,nearest (kept): STARTS_FROM cos=0.55,
BEGINS_WITH,1,,keep,nearest (kept): STARTS_FROM cos=0.61,
BELIEVED_BY,1,,keep,nearest (kept): DISCOVERED_BY cos=0.63,
BELIEVED_TO_BE,1,,keep,nearest (kept): THEORIZED_ABOUT cos=0.56,
BEYOND,1,,keep,nearest (kept): ADVANCED cos=0.54,
BINDS_TO,1,,keep,nearest (kept): ATTACHED_TO cos=0.58,
BOILS_AT,1,,keep,nearest (kept): HIGHER_THAN cos=0.46,
BONDED_BY,1,,keep,nearest (kept): BACKED_BY cos=0.60,
BRANCH_OF,1,,keep,nearest (kept): PART_OF cos=0.53,
BROUGHT_ON_BY,1,,keep,nearest (kept): BROUGHT_UNDER cos=0.74,
BUNCHED_UP_INTO,1,,keep,nearest (kept): GROUPED_INTO cos=0.56,
CALCULATED,1,,keep,nearest (kept): PREDICTED cos=0.60,
CAME_FROM,1,,keep,nearest (kept): DESCENDED_FROM cos=0.64,
CANCELED_OUT_BY,1,,keep,nearest (kept): CAUSED_BY cos=0.57,
CANNOT_MOTIVATE,1,,keep,polarity marker -- review (do not auto-map),
CANNOT_OPPOSE,1,,keep,polarity marker -- review (do not auto-map),
CAN_BECOME,1,,keep,nearest (kept): CAN_BE cos=0.77,
CAN_ENTER,1,,keep,nearest (kept): CAN_BE cos=0.73,
CARRIED,1,,keep,nearest (kept): CARRIES_OUT cos=0.69,
CARRIED_BY,1,,keep,nearest (kept): CARRIES_OUT cos=0.72,
CATALOGED,1,,keep,nearest (kept): CATEGORIZED cos=0.77,
CENTER_OF,1,,keep,nearest (kept): CENTRAL_TO cos=0.72,
CENTRED_ON,1,,keep,nearest (kept): CENTRAL_TO cos=0.67,
CHAPTER_OF,1,,keep,nearest (kept): CHARACTERISTIC_OF cos=0.52,
CHUNKED_INTO,1,,keep,nearest (kept): GROUPED_INTO cos=0.62,
CIRCLES,1,,keep,nearest (kept): ORBIT cos=0.55,
COLLABORATES_WITH,1,,keep,nearest (kept): INTERACTS_WITH cos=0.70,
COMBUSTS_WITH,1,,keep,nearest (kept): COMBUSTS cos=0.78,
COME_FROM,1,,keep,nearest (kept): TYPICALLY_FROM cos=0.64,
COMPARED_TO,1,,keep,nearest (kept): COMPARABLE_TO cos=0.82,
COMPARES,1,,keep,nearest (kept): COMPARABLE_TO cos=0.70,
COMPILED_BY,1,,keep,nearest (kept): COMPILED cos=0.76,
COMPILED_IN,1,,keep,nearest (kept): COMPILED cos=0.73,
COMPLETED_IN,1,,keep,nearest (kept): OCCURRED_IN cos=0.58,
COMPLETES,1,,keep,nearest (kept): COMBINES cos=0.60,
CONCEIVED_IN,1,,keep,nearest (kept): CONCEIVED_BY cos=0.78,
CONDENSES_AT,1,,keep,nearest (kept): COLLAPSES_TO cos=0.49,
CONFIRMED_IN,1,,keep,nearest (kept): CONFIRMED_BY cos=0.82,
CONFLICTS_WITH,1,,keep,nearest (kept): CONTRASTED_WITH cos=0.66,
CONSEQUENCE_OF,1,,keep,nearest (kept): CONSISTED_OF cos=0.59,
CONSISTENT_WITH,1,,keep,nearest (kept): CONSISTED_OF cos=0.71,
CONSTITUTED_BY,1,,keep,nearest (kept): CONSISTED_OF cos=0.76,
CONSUMED_BY,1,,keep,nearest (kept): ABSORBED_BY cos=0.67,
CONSUMES,1,,keep,nearest (kept): COMBUSTS cos=0.60,
CONTINUED_IN,1,,keep,nearest (kept): INCLUDED_IN cos=0.63,
CONTROLLED_BY,1,,keep,nearest (kept): ENABLED_BY cos=0.66,
COORDINATED_BY,1,,keep,nearest (kept): CONCEIVED_BY cos=0.60,
COORDINATED_WITH,1,,keep,nearest (kept): ASSOCIATED_WITH cos=0.67,
CORRELATED_WITH,1,,keep,nearest (kept): INTERRELATED_WITH cos=0.74,
COVERED_BY,1,,keep,nearest (kept): BACKED_BY cos=0.67,
CRITICAL_FOR,1,,keep,nearest (kept): USED_FOR cos=0.63,
CRITIQUED,1,,keep,nearest (kept): DISCUSSED cos=0.60,
CRYSTALLIZED,1,,keep,nearest (kept): CONSTRUCTED cos=0.49,
CUES,1,,keep,nearest (kept): CAUSE cos=0.56,
DATED_TO,1,,keep,nearest (kept): DATES_BACK_TO cos=0.73,
DECLINED_BY,1,,keep,nearest (kept): DECLARED_BY cos=0.64,
DECLINED_DURING,1,,keep,nearest (kept): DEGRADED_BY cos=0.56,
DECREASED_BY,1,,keep,nearest (kept): DECREASES_WITH cos=0.82,
DEGRADES_WITHIN,1,,keep,nearest (kept): DEGRADED_BY cos=0.78,
DEPICTION_OF,1,,keep,nearest (kept): DESCRIBED_AS cos=0.61,
DEPICTS,1,,keep,nearest (kept): REPRESENTS cos=0.63,
DEPOSITED_ON,1,,keep,nearest (kept): FORM_BY_DEPOSITION_ON cos=0.57,
DESIGNED_TO_OPERATE_OUTSIDE_OF,1,,keep,nearest (kept): OUTSIDE_OF cos=0.73,
DESTROYED_AT_UNPRECEDENTED_RATE_IN,1,,keep,nearest (kept): DEGRADED_BY cos=0.50,
DESTROYED_DURING,1,,keep,nearest (kept): DEGRADED_BY cos=0.56,
DESTROYED_OF,1,,keep,nearest (kept): DUPLICATE_OF cos=0.55,
DETECTABLE_BY,1,,keep,nearest (kept): DETERMINED_BY cos=0.63,
DETECTED_BY,1,,keep,nearest (kept): DISCOVERED_BY cos=0.68,
DETECTED_IN,1,,keep,nearest (kept): IDENTIFIED_IN cos=0.70,
DEVELOPMENT_ENDED,1,,keep,nearest (kept): DEVELOPED_IN cos=0.62,
DEVELOPMENT_STARTED,1,,keep,nearest (kept): DEVELOPED_IN cos=0.63,
DE_PEGGED_FROM,1,,keep,nearest (kept): DEPENDENT_ON cos=0.53,
DICTATED_BY,1,,keep,nearest (kept): DETERMINED_BY cos=0.71,
DIGESTS,1,,keep,nearest (kept): LISTS cos=0.51,
DIMINISHED_BY,1,,keep,nearest (kept): DEGRADED_BY cos=0.66,
DIMMED,1,,keep,nearest (kept): ILLUMINATE cos=0.51,
DIRECTED_TOWARDS,1,,keep,nearest (kept): DIRECTS cos=0.61,
DIRECTED_TO_TOUCH,1,,keep,nearest (kept): SENSITIVE_TO cos=0.54,
DISCUSSED_WITH,1,,keep,nearest (kept): DISCUSSED cos=0.78,
DISPLAYED_AS,1,,keep,nearest (kept): DESCRIBED_AS cos=0.66,
DISPROVED,1,,keep,nearest (kept): PROVED_FALSE_BY cos=0.56,
DISRUPTS,1,,keep,nearest (kept): DISCOURAGES cos=0.56,
DISTORTS,1,,keep,nearest (kept): REFLECTS cos=0.53,
DISTRIBUTED_BY,1,,keep,nearest (kept): PRODUCED_BY cos=0.65,
DISTRIBUTES_HEAT_AROUND,1,,keep,nearest (kept): COMBUSTS cos=0.41,
DIVIDED_INTO,1,,keep,nearest (kept): GROUPED_INTO cos=0.68,
DOCUMENTED_BY,1,,keep,nearest (kept): RECORDED_BY cos=0.71,
DOES_NOT_ACCOUNT_FOR,1,,keep,polarity marker -- review (do not auto-map),
DOES_NOT_PRODUCE,1,,keep,polarity marker -- review (do not auto-map),
DOES_NOT_USE,1,,keep,polarity marker -- review (do not auto-map),
DOMINANT_IN,1,,keep,nearest (kept): APPLIED_IN cos=0.60,
DOMINATED_BY,1,,keep,nearest (kept): DETERMINED_BY cos=0.60,
DO_NOT_CHANGE_OVER,1,,keep,polarity marker -- review (do not auto-map),
DRAWN_TO,1,,keep,nearest (kept): DREW_ON cos=0.70,
DROPPED_FROM,1,,keep,nearest (kept): PASSED_FROM cos=0.56,
DURATION,1,,keep,nearest (kept): ACTIVE_DURING cos=0.51,
EMERGED_IN,1,,keep,nearest (kept): APPEARED_IN cos=0.61,
EMITTED_BY,1,,keep,nearest (kept): EMITS cos=0.71,
EMPLOYED_IN,1,,keep,nearest (kept): EMPLOYED cos=0.80,
ENDOWED_BY,1,,keep,nearest (kept): ENABLED_BY cos=0.63,
ENDOWED_WITH,1,,keep,nearest (kept): EMBEDDED_IN cos=0.58,
ENDS_WITH,1,,keep,nearest (kept): EQUIVALENT_TO cos=0.48,
ENERGISES,1,,keep,nearest (kept): EMITS cos=0.53,
ENGAGED_IN,1,,keep,nearest (kept): INVOLVED_IN cos=0.66,
ENHANCED_BY,1,,keep,nearest (kept): ENABLED_BY cos=0.75,
ENHANCES,1,,keep,nearest (kept): ACCELERATES cos=0.61,
ENHANCES_PRODUCTION_OF,1,,keep,nearest (kept): PRODUCED_BY cos=0.56,
EQUALS,1,,keep,nearest (kept): EQUIVALENT_TO cos=0.70,
ESSENTIAL_TO,1,,keep,nearest (kept): INDISPENSABLE_IN cos=0.63,
EVOLVED_FROM,1,,keep,nearest (kept): DERIVED_FROM cos=0.70,
EVOLVED_INTO,1,,keep,nearest (kept): INCORPORATED_INTO cos=0.61,
EVOLVED_ON,1,,keep,nearest (kept): DEVELOPED_IN cos=0.61,
EVOLVES_WITH,1,,keep,nearest (kept): REACTS_WITH cos=0.54,
EVOLVE_WITHIN,1,,keep,nearest (kept): WITHIN cos=0.58,
EXAMINED,1,,keep,nearest (kept): ANALYSED cos=0.67,
EXHIBIT,1,,keep,nearest (kept): EXERT cos=0.55,
EXPELLED_AT_SPEED,1,,keep,nearest (kept): EXPELS cos=0.64,
EXPERT_IN,1,,keep,nearest (kept): ADVANCED_IN cos=0.59,
EXPLORES,1,,keep,nearest (kept): EXPANDS cos=0.60,
EXTENDED_TO,1,,keep,nearest (kept): PROVIDED_TO cos=0.62,
EXTEND_BEYOND,1,,keep,nearest (kept): EXPANDS cos=0.59,
FADED_FROM_VIEW,1,,keep,nearest (kept): VISIBLE_TO cos=0.55,
FALLS_IN,1,,keep,nearest (kept): OCCURS_IN cos=0.56,
FALLS_TOWARD,1,,keep,nearest (kept): FOLLOWS cos=0.51,
FAR_FROM,1,,keep,nearest (kept): DIFFERENT_FROM cos=0.56,
FEATURES,1,,keep,nearest (kept): CHARACTERISTIC_OF cos=0.53,
FEATURE_OF,1,,keep,nearest (kept): CHARACTERISTIC_OF cos=0.65,
FERMENTED_BY,1,,keep,nearest (kept): FORMED_BY cos=0.60,
FEWER_THAN,1,,keep,nearest (kept): GREATER_THAN cos=0.66,
FIRST_LETTER_OF,1,,keep,nearest (kept): FIRST_APPEARED_IN cos=0.49,
FLATTER_THAN,1,,keep,nearest (kept): HIGHER_THAN cos=0.57,
FLOATS_ON,1,,keep,nearest (kept): LOCATED_ON cos=0.55,
FOLDED_INTO,1,,keep,nearest (kept): INCORPORATED_INTO cos=0.68,
FOLLOWED_BY,1,,keep,nearest (kept): FOLLOWS cos=0.70,
FORECASTS,1,,keep,nearest (kept): PREDICTED cos=0.60,
FORESHADOWED,1,,keep,nearest (kept): PREDICTED cos=0.55,
FORMALIZED_BY,1,,keep,nearest (kept): FORMED_BY cos=0.73,
FORMULATED,1,,keep,nearest (kept): DEVISED cos=0.61,
FORMULATED_BY,1,,keep,nearest (kept): FORMED_BY cos=0.75,
FORMULATED_WITH,1,,keep,nearest (kept): FORMED_OF cos=0.59,
FOUNDATION_OF,1,,keep,nearest (kept): CORNERSTONE_OF cos=0.69,
FREES,1,,keep,nearest (kept): RELEASES cos=0.54,
FREEZES_AT,1,,keep,nearest (kept): FIXED_TO cos=0.48,
FREE_FROM,1,,keep,nearest (kept): USED_FOR cos=0.56,
FUNCTION_OF,1,,keep,nearest (kept): TYPE_OF cos=0.58,
FUNDAMENTAL_BUILDING_BLOCK_OF,1,,keep,nearest (kept): FUNDAMENTAL_UNIT_OF cos=0.76,
